reaction_id,enzyme,step_type,ref_value,calculated_value,error,abs_error,atoms_count,reactants,products
DMML_RE1,DMML,RE,-0.847,1.111927353742055,1.958927353742055,1.958927353742055,96,DMML_REACT_pbeh3c.xyz,DMML_INT1_pbeh3c.xyz
DMML_RE3,DMML,RE,65.056,35.2452821076643,-29.810717892335695,29.810717892335695,96,DMML_INT2_pbeh3c.xyz,DMML_INT3_pbeh3c.xyz
DMML_RE4,DMML,RE,-9.166,-24.189346204317665,-15.023346204317665,15.023346204317665,96,DMML_INT3_pbeh3c.xyz,DMML_INT4_pbeh3c.xyz
DMML_RE5,DMML,RE,-31.746,-14.74218620644846,17.003813793551537,17.003813793551537,96,DMML_INT4_pbeh3c.xyz,DMML_PROD1_pbeh3c.xyz
DMML_RE6,DMML,RE,24.144,1.7692312451313457,-22.374768754868654,22.374768754868654,96,DMML_PROD1_pbeh3c.xyz,DMML_REACT_pbeh3c.xyz
CDO_1RE1,CDO,RE,-1.168,-1.4145404943174245,-0.24654049431742453,0.24654049431742453,81,CDO_1A_pbeh3c.xyz,CDO_1B_pbeh3c.xyz
CDO_1RE2,CDO,RE,-52.083,-74.39216247428173,-22.309162474281734,22.309162474281734,81,CDO_1B_pbeh3c.xyz,CDO_1C_pbeh3c.xyz
CDO_3RE1,CDO,RE,-2.643,-16.989264713093007,-14.346264713093007,14.346264713093007,81,CDO_3A_pbeh3c.xyz,CDO_3B_pbeh3c.xyz
CDO_3RE4,CDO,RE,-77.322,-57.68158335111396,19.640416648886045,19.640416648886045,81,CDO_3C'_pbeh3c.xyz,CDO_3D_pbeh3c.xyz
CDO_5RE1,CDO,RE,-43.307,0.3427269754888486,43.64972697548885,43.64972697548885,81,CDO_5A_pbeh3c.xyz,CDO_5B_pbeh3c.xyz
CDO_5RE2,CDO,RE,-67.762,-72.92061810929779,-5.158618109297791,5.158618109297791,81,CDO_5B_pbeh3c.xyz,CDO_5C_pbeh3c.xyz
CDO_5RE3,CDO,RE,-10.277,-1.1661162184497373,9.110883781550262,9.110883781550262,81,CDO_5C_pbeh3c.xyz,CDO_5C'_pbeh3c.xyz
CDO_5RE4,CDO,RE,-1.082,-0.48347727343088087,0.5985227265691192,0.5985227265691192,81,CDO_5C'_pbeh3c.xyz,CDO_5D_pbeh3c.xyz
CoNHase_RE1,CoNHase,RE,28.103,-7.403465671750897,-35.5064656717509,35.5064656717509,116,CoNHase_ES_pbeh3c.xyz,CoNHase_INT1_pbeh3c.xyz
CoNHase_RE2,CoNHase,RE,-27.574,-9.368339831021668,18.205660168978334,18.205660168978334,116,CoNHase_INT1_pbeh3c.xyz,CoNHase_INT2_pbeh3c.xyz
CoNHase_RE3,CoNHase,RE,8.371,0.2955756256782678,-8.075424374321733,8.075424374321733,116,CoNHase_INT2_pbeh3c.xyz,CoNHase_EP_pbeh3c.xyz
NiSOD_1RE4,NiSOD,RE,8.043,0.6615264003275517,-7.381473599672447,7.381473599672447,59,NiSOD_4_singlet_pbeh3c.xyz,NiSOD_4prime_singlet_pbeh3c.xyz
NiSOD_3RE4,NiSOD,RE,25.44,-1.6080721539877187,-27.04807215398772,27.04807215398772,59,NiSOD_4_triplet_pbeh3c.xyz,NiSOD_4prime_triplet_pbeh3c.xyz
NiSOD_3BH4,NiSOD,BH,27.773,0.2751668324766731,-27.497833167523325,27.497833167523325,59,NiSOD_4_triplet_pbeh3c.xyz,NiSOD_TS4_pbeh3c.xyz
NiSOD_3RBH4,NiSOD,BH,2.333,-1.883238986464392,-4.216238986464392,4.216238986464392,59,NiSOD_TS4_pbeh3c.xyz,NiSOD_4prime_triplet_pbeh3c.xyz
Hc_1RE1,Hc,RE,-26.506,-6.417509834666961,20.088490165333038,20.088490165333038,58,Hc_1_1_pbeh3c.xyz,Hc_1_2a_pbeh3c.xyz
Hc_1RE2,Hc,RE,-9.933,-0.7333090522779881,9.199690947722011,9.199690947722011,58,Hc_1_2a_pbeh3c.xyz,Hc_1_3_pbeh3c.xyz
Hc_3RE1,Hc,RE,6.954,-7.957318094152795,-14.911318094152794,14.911318094152794,58,Hc_3_1_pbeh3c.xyz,Hc_3_2a_pbeh3c.xyz
Hc_3RE2,Hc,RE,-6.035,-5.468149075047954,0.5668509249520461,0.5668509249520461,58,Hc_3_2a_pbeh3c.xyz,Hc_3_3_pbeh3c.xyz
